[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: formula
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/formula_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[LOG] generator call logged to generator_test_eval_255_20260312_153744_919.json
[GENERATOR] Call test_eval_256 completed in 12.04s
[LOG] generator call logged to generator_test_eval_256_20260312_153744_673.json
[GENERATOR] Call test_eval_257 completed in 6.22s
[LOG] generator call logged to generator_test_eval_257_20260312_153744_588.json
[GENERATOR] Call test_eval_258 completed in 15.02s
[LOG] generator call logged to generator_test_eval_258_20260312_153745_589.json
[GENERATOR] Call test_eval_259 completed in 10.77s
[LOG] generator call logged to generator_test_eval_259_20260312_153745_753.json
[GENERATOR] Call test_eval_260 completed in 14.08s
[LOG] generator call logged to generator_test_eval_260_20260312_153745_588.json
[GENERATOR] Call test_eval_261 completed in 11.02s
[LOG] generator call logged to generator_test_eval_261_20260312_153746_360.json
[GENERATOR] Call test_eval_262 completed in 16.24s
[LOG] generator call logged to generator_test_eval_262_20260312_153746_581.json
[GENERATOR] Call test_eval_263 completed in 17.1s
[LOG] generator call logged to generator_test_eval_263_20260312_153747_563.json
[GENERATOR] Call test_eval_264 completed in 12.37s
[LOG] generator call logged to generator_test_eval_264_20260312_153747_429.json
[GENERATOR] Call test_eval_265 completed in 8.98s
[LOG] generator call logged to generator_test_eval_265_20260312_153747_977.json
[GENERATOR] Call test_eval_266 completed in 7.78s
[LOG] generator call logged to generator_test_eval_266_20260312_153748_214.json
[GENERATOR] Call test_eval_267 completed in 12.75s
[LOG] generator call logged to generator_test_eval_267_20260312_153748_975.json
[GENERATOR] Call test_eval_268 completed in 12.46s
[LOG] generator call logged to generator_test_eval_268_20260312_153748_225.json
[GENERATOR] Call test_eval_269 completed in 11.08s
[LOG] generator call logged to generator_test_eval_269_20260312_153749_967.json
[GENERATOR] Call test_eval_270 completed in 12.46s
[LOG] generator call logged to generator_test_eval_270_20260312_153749_557.json
[GENERATOR] Call test_eval_271 completed in 9.68s
[LOG] generator call logged to generator_test_eval_271_20260312_153750_545.json
[GENERATOR] Call test_eval_272 completed in 15.68s
[LOG] generator call logged to generator_test_eval_272_20260312_153750_542.json
[GENERATOR] Call test_eval_273 completed in 11.1s
[LOG] generator call logged to generator_test_eval_273_20260312_153750_509.json
[GENERATOR] Call test_eval_274 completed in 15.04s
[LOG] generator call logged to generator_test_eval_274_20260312_153751_808.json
[GENERATOR] Call test_eval_275 completed in 13.33s
[LOG] generator call logged to generator_test_eval_275_20260312_153751_702.json
[GENERATOR] Call test_eval_276 completed in 7.45s
[LOG] generator call logged to generator_test_eval_276_20260312_153751_294.json
[GENERATOR] Call test_eval_277 completed in 16.73s
[LOG] generator call logged to generator_test_eval_277_20260312_153752_267.json
[GENERATOR] Call test_eval_278 completed in 10.57s
[LOG] generator call logged to generator_test_eval_278_20260312_153752_359.json
[GENERATOR] Call test_eval_279 completed in 7.51s
[LOG] generator call logged to generator_test_eval_279_20260312_153753_690.json
[GENERATOR] Call test_eval_280 completed in 13.89s
[LOG] generator call logged to generator_test_eval_280_20260312_153753_725.json
[GENERATOR] Call test_eval_281 completed in 8.53s
[LOG] generator call logged to generator_test_eval_281_20260312_153753_559.json
[GENERATOR] Call test_eval_282 completed in 11.22s
[LOG] generator call logged to generator_test_eval_282_20260312_153754_693.json
[GENERATOR] Call test_eval_283 completed in 11.95s
[LOG] generator call logged to generator_test_eval_283_20260312_153754_967.json
[GENERATOR] Call test_eval_284 completed in 6.19s
[LOG] generator call logged to generator_test_eval_284_20260312_153755_912.json
[GENERATOR] Call test_eval_285 completed in 10.26s
[LOG] generator call logged to generator_test_eval_285_20260312_153755_870.json
[GENERATOR] Call test_eval_286 completed in 16.29s
[LOG] generator call logged to generator_test_eval_286_20260312_153755_426.json
[GENERATOR] Call test_eval_287 completed in 12.9s
[LOG] generator call logged to generator_test_eval_287_20260312_153756_126.json
[GENERATOR] Call test_eval_288 completed in 13.54s
[LOG] generator call logged to generator_test_eval_288_20260312_153756_966.json
[GENERATOR] Call test_eval_289 completed in 13.83s
[LOG] generator call logged to generator_test_eval_289_20260312_153756_851.json
[GENERATOR] Call test_eval_290 completed in 15.43s
[LOG] generator call logged to generator_test_eval_290_20260312_153757_915.json
[GENERATOR] Call test_eval_291 completed in 16.69s
[LOG] generator call logged to generator_test_eval_291_20260312_153757_705.json
[GENERATOR] Call test_eval_292 completed in 13.83s
[LOG] generator call logged to generator_test_eval_292_20260312_153758_944.json
[GENERATOR] Call test_eval_293 completed in 17.76s
[LOG] generator call logged to generator_test_eval_293_20260312_153758_596.json
[GENERATOR] Call test_eval_294 completed in 6.56s
[LOG] generator call logged to generator_test_eval_294_20260312_153758_410.json
[GENERATOR] Call test_eval_295 completed in 16.27s
[LOG] generator call logged to generator_test_eval_295_20260312_153759_903.json
[GENERATOR] Call test_eval_296 completed in 11.34s
[LOG] generator call logged to generator_test_eval_296_20260312_153759_592.json
[GENERATOR] Call test_eval_297 completed in 17.0s
[LOG] generator call logged to generator_test_eval_297_20260312_153759_213.json
[GENERATOR] Call test_eval_298 completed in 9.26s
[LOG] generator call logged to generator_test_eval_298_20260312_153800_463.json
[GENERATOR] Call test_eval_299 completed in 15.66s
[LOG] generator call logged to generator_test_eval_299_20260312_153800_966.json

Final Accuracy: 0.65 (195/300)
Window 13 accuracy: 0.65 | Cumulative: 0.65

--- Window 13, Step 1/15 (Global 181) ---
[GENERATOR] Starting call online_train_s_181_gen_initial...
[GENERATOR] Call online_train_s_181_gen_initial completed in 11.65s
[LOG] generator call logged to generator_online_train_s_181_gen_initial_20260312_153826_867.json
Correct: False | Retrieved: 20 nodes | Precision: 0.482
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_181_round_0...
[REFLECTOR] Call online_train_s_181_round_0 completed in 7.13s
[LOG] reflector call logged to reflector_online_train_s_181_round_0_20260312_153837_187.json
[GENERATOR] Starting call online_train_s_181_post_reflect_0...
[GENERATOR] Call online_train_s_181_post_reflect_0 completed in 8.88s
[LOG] generator call logged to generator_online_train_s_181_post_reflect_0_20260312_153844_388.json
Corrected after reflection round 1!

--- Running Curator + Graph Constructor at step 181 ---
[CURATOR] Starting call online_train_s_181...
[CURATOR] Call online_train_s_181 completed in 9.98s
[LOG] curator call logged to curator_online_train_s_181_20260312_153853_755.json
  Applied 7 graph operations
[GENERATOR] Starting call online_train_s_181_post_curate...
[GENERATOR] Call online_train_s_181_post_curate completed in 13.02s
[LOG] generator call logged to generator_online_train_s_181_post_curate_20260312_153903_428.json

--- Window 13, Step 2/15 (Global 182) ---
[GENERATOR] Starting call online_train_s_182_gen_initial...
[GENERATOR] Call online_train_s_182_gen_initial completed in 11.89s
[LOG] generator call logged to generator_online_train_s_182_gen_initial_20260312_153916_745.json
Correct: True | Retrieved: 22 nodes | Precision: 0.482

--- Running Curator + Graph Constructor at step 182 ---
[CURATOR] Starting call online_train_s_182...
[CURATOR] Call online_train_s_182 completed in 9.52s
[LOG] curator call logged to curator_online_train_s_182_20260312_153928_364.json
  Applied 5 graph operations
[GENERATOR] Starting call online_train_s_182_post_curate...
[GENERATOR] Call online_train_s_182_post_curate completed in 10.4s
[LOG] generator call logged to generator_online_train_s_182_post_curate_20260312_153938_465.json

--- Window 13, Step 3/15 (Global 183) ---
[GENERATOR] Starting call online_train_s_183_gen_initial...
[GENERATOR] Call online_train_s_183_gen_initial completed in 14.54s
[LOG] generator call logged to generator_online_train_s_183_gen_initial_20260312_153948_499.json
Correct: True | Retrieved: 22 nodes | Precision: 0.517

--- Running Curator + Graph Constructor at step 183 ---
[CURATOR] Starting call online_train_s_183...
[CURATOR] Call online_train_s_183 completed in 14.6s
[LOG] curator call logged to curator_online_train_s_183_20260312_154003_870.json
  Applied 6 graph operations
[GRAPH_CONSTRUCTOR] Added depends_on edge: F:EBITDA → C:SellingGeneralAndAdministrativeExpense
[GENERATOR] Starting call online_train_s_183_post_curate...
[GENERATOR] Call online_train_s_183_post_curate completed in 11.52s
[LOG] generator call logged to generator_online_train_s_183_post_curate_20260312_154017_288.json

--- Window 13, Step 4/15 (Global 184) ---
[GENERATOR] Starting call online_train_s_184_gen_initial...
[GENERATOR] Call online_train_s_184_gen_initial completed in 13.65s
[LOG] generator call logged to generator_online_train_s_184_gen_initial_20260312_154029_449.json
Correct: True | Retrieved: 22 nodes | Precision: 0.476

--- Running Curator + Graph Constructor at step 184 ---
[CURATOR] Starting call online_train_s_184...
[CURATOR] Call online_train_s_184 completed in 14.66s
[LOG] curator call logged to curator_online_train_s_184_20260312_154042_899.json
  Applied 3 graph operations
[GENERATOR] Starting call online_train_s_184_post_curate...
[GENERATOR] Call online_train_s_184_post_curate completed in 7.28s
[LOG] generator call logged to generator_online_train_s_184_post_curate_20260312_154057_851.json

--- Window 13, Step 5/15 (Global 185) ---
[GENERATOR] Starting call online_train_s_185_gen_initial...
[GENERATOR] Call online_train_s_185_gen_initial completed in 14.96s
[LOG] generator call logged to generator_online_train_s_185_gen_initial_20260312_154104_246.json
Correct: True | Retrieved: 24 nodes | Precision: 0.512

--- Running Curator + Graph Constructor at step 185 ---
[CURATOR] Starting call online_train_s_185...
[CURATOR] Call online_train_s_185 completed in 11.32s
[LOG] curator call logged to curator_online_train_s_185_20260312_154119_685.json
  Applied 5 graph operations
[GENERATOR] Starting call online_train_s_185_post_curate...
[GENERATOR] Call online_train_s_185_post_curate completed in 13.05s
[LOG] generator call logged to generator_online_train_s_185_post_curate_20260312_154131_609.json

--- Window 13, Step 6/15 (Global 186) ---
[GENERATOR] Starting call online_train_s_186_gen_initial...
[GENERATOR] Call online_train_s_186_gen_initial completed in 10.73s
[LOG] generator call logged to generator_online_train_s_186_gen_initial_20260312_154144_984.json
Correct: True | Retrieved: 24 nodes | Precision: 0.509

--- Running Curator + Graph Constructor at step 186 ---
[CURATOR] Starting call online_train_s_186...
[CURATOR] Call online_train_s_186 completed in 9.1s
[LOG] curator call logged to curator_online_train_s_186_20260312_154154_760.json
  Applied 6 graph operations
[GENERATOR] Starting call online_train_s_186_post_curate...
[GENERATOR] Call online_train_s_186_post_curate completed in 6.18s
[LOG] generator call logged to generator_online_train_s_186_post_curate_20260312_154203_519.json

--- Window 13, Step 7/15 (Global 187) ---
[GENERATOR] Starting call online_train_s_187_gen_initial...
[GENERATOR] Call online_train_s_187_gen_initial completed in 15.88s
[LOG] generator call logged to generator_online_train_s_187_gen_initial_20260312_154210_291.json
Correct: False | Retrieved: 24 nodes | Precision: 0.507
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_187_round_0...
[REFLECTOR] Call online_train_s_187_round_0 completed in 12.45s
[LOG] reflector call logged to reflector_online_train_s_187_round_0_20260312_154226_545.json
[GENERATOR] Starting call online_train_s_187_post_reflect_0...
[GENERATOR] Call online_train_s_187_post_reflect_0 completed in 11.45s
[LOG] generator call logged to generator_online_train_s_187_post_reflect_0_20260312_154238_413.json
Corrected after reflection round 1!

--- Running Curator + Graph Constructor at step 187 ---
[CURATOR] Starting call online_train_s_187...
[CURATOR] Call online_train_s_187 completed in 9.21s
[LOG] curator call logged to curator_online_train_s_187_20260312_154249_888.json
  Applied 7 graph operations
[GENERATOR] Starting call online_train_s_187_post_curate...
[GENERATOR] Call online_train_s_187_post_curate completed in 12.43s
[LOG] generator call logged to generator_online_train_s_187_post_curate_20260312_154259_392.json

--- Window 13, Step 8/15 (Global 188) ---
[GENERATOR] Starting call online_train_s_188_gen_initial...
[GENERATOR] Call online_train_s_188_gen_initial completed in 17.61s
[LOG] generator call logged to generator_online_train_s_188_gen_initial_20260312_154311_717.json
Correct: True | Retrieved: 22 nodes | Precision: 0.477

--- Running Curator + Graph Constructor at step 188 ---
[CURATOR] Starting call online_train_s_188...
[CURATOR] Call online_train_s_188 completed in 13.82s
[LOG] curator call logged to curator_online_train_s_188_20260312_154329_921.json
  Applied 3 graph operations
[GENERATOR] Starting call online_train_s_188_post_curate...
[GENERATOR] Call online_train_s_188_post_curate completed in 7.79s
[LOG] generator call logged to generator_online_train_s_188_post_curate_20260312_154343_607.json

--- Window 13, Step 9/15 (Global 189) ---
[GENERATOR] Starting call online_train_s_189_gen_initial...
[GENERATOR] Call online_train_s_189_gen_initial completed in 10.56s
[LOG] generator call logged to generator_online_train_s_189_gen_initial_20260312_154350_384.json
Correct: False | Retrieved: 23 nodes | Precision: 0.515
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_189_round_0...
[REFLECTOR] Call online_train_s_189_round_0 completed in 10.44s
[LOG] reflector call logged to reflector_online_train_s_189_round_0_20260312_154401_530.json
[GENERATOR] Starting call online_train_s_189_post_reflect_0...
[GENERATOR] Call online_train_s_189_post_reflect_0 completed in 13.95s
[LOG] generator call logged to generator_online_train_s_189_post_reflect_0_20260312_154411_677.json
